what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1362228572648
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362228577422
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362228621233
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362228626057
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362231112626
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362231116120
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362231867892
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1362231870311
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362231875748
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362231886365
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362231886820
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362231930995
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362231932743
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362231953192
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1362231961924
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1362231961932
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1362231962808
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1362231962808
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362231967374
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362231969404
closed,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362231969521
error,log,,,"Problems saving workspace",1362231972186
error,log,,,"Problems occurred while trying to save the state of the workbench.",1362231972187
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1362231982586
started,bundle,org.eclipse.osgi,3.7.1.R37x_v20110808-1106,"org.eclipse.osgi",1362231982588
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110502-1955,"org.eclipse.equinox.simpleconfigurator",1362231982589
started,bundle,com.ibm.icu,4.4.2.v20110208,"com.ibm.icu",1362231982589
